Column1;stress;reaction_time;id_user;physical_activity;airplane_mode;surrounding_sound;screen;battery_level;completion_time;day_of_week;mobile_data;delivery_time;wifi;interruptibility_level;stress_level;charge_status;notification_ringtone;current_activity;priority_current_activity;id_user_1;attention_level;emotions;timestamp;interaction_others
143;0;30/11/2023 13:08;cyDWpmMeasocMsZotTDW;1;0;66.43611145;0;84;30/11/2023 13:08;4;0;30/11/2023 13:01;1;2;2;0;2;9;4;cyDWpmMeasocMsZotTDW;3;{'fearful': 0.0004328321888348453, 'disgusted': 0.046536822196061256, 'angry': 0.17256190891691858, 'sad': 0.3321629502588621, 'surprised': 0.014153474638141747, 'neutral': 0.34667108567578, 'happy': 0.08748093963052103};30/11/2023 13:02;0
141;0;;cyDWpmMeasocMsZotTDW;0;0;54.96376038;0;79;;4;0;30/11/2023 14:18;1;;5;0;2;;;cyDWpmMeasocMsZotTDW;3;{'fearful': 1.9072969940751977e-06, 'disgusted': 1.4766138309930424e-05, 'angry': 0.044971552654820134, 'sad': 0.0008658443902450704, 'surprised': 0.004663826590714037, 'neutral': 0.8802369573478567, 'happy': 0.06924515156153128};30/11/2023 14:18;0
140;0;;cyDWpmMeasocMsZotTDW;0;0;65.91133881;0;78;;4;0;30/11/2023 14:48;1;;2;0;2;;;cyDWpmMeasocMsZotTDW;3;{'fearful': 0.010564010276047168, 'disgusted': 0.0026492567572917176, 'angry': 0.27590806673454105, 'sad': 0.05807875314167178, 'surprised': 0.03266980171796594, 'neutral': 0.40297320398856257, 'happy': 0.2171568928917739};30/11/2023 14:48;0
139;0;30/11/2023 15:27;cyDWpmMeasocMsZotTDW;0;0;66.43611145;0;77;30/11/2023 15:27;4;0;30/11/2023 15:18;1;1;5;0;2;9;5;cyDWpmMeasocMsZotTDW;3;{'fearful': 5.653621956289203e-05, 'disgusted': 0.0013711932277950412, 'angry': 0.08935931975890087, 'sad': 0.11555290381121044, 'surprised': 0.01666657088184518, 'neutral': 0.756964834892879, 'happy': 0.020028634497521434};30/11/2023 15:18;0
138;0;30/11/2023 15:53;cyDWpmMeasocMsZotTDW;0;0;68.64334869;0;76;30/11/2023 15:53;4;0;30/11/2023 15:48;1;2;2;0;2;9;4;cyDWpmMeasocMsZotTDW;3;{'fearful': 0.00135992802979606, 'disgusted': 0.0012457463873334364, 'angry': 0.11060970082795198, 'sad': 0.12536277402416057, 'surprised': 0.0082767856134978, 'neutral': 0.7158684191631515, 'happy': 0.03727663931955935};30/11/2023 15:48;0
164;0;13/12/2023 09:30;d7ovggO1a0MticyeQVG9;0;0;70.43061066;0;55;13/12/2023 09:30;3;0;13/12/2023 09:30;1;4;1;0;2;7;4;d7ovggO1a0MticyeQVG9;3;{'fearful': 2.5184176432243274e-06, 'disgusted': 2.3067405394858665e-05, 'angry': 0.013532336159563594, 'sad': 0.0015494925799289221, 'surprised': 0.0007296298374512844, 'neutral': 0.9829641873466557, 'happy': 0.0011987673649283073};13/12/2023 09:30;0
163;0;13/12/2023 10:55;d7ovggO1a0MticyeQVG9;0;0;74.54431152;0;48;13/12/2023 10:55;3;0;13/12/2023 10:55;1;5;5;0;2;2;1;d7ovggO1a0MticyeQVG9;3;{'fearful': 0.0006251731732588562, 'disgusted': 0.002466140196300339, 'angry': 0.03096952129352594, 'sad': 0.15844650938147264, 'surprised': 0.002082012514993053, 'neutral': 0.654737207927422, 'happy': 0.15067342514776255};13/12/2023 10:54;0
157;0;13/12/2023 14:56;d7ovggO1a0MticyeQVG9;0;0;69.02651978;0;28;13/12/2023 14:56;3;1;13/12/2023 14:49;1;2;2;0;2;9;4;d7ovggO1a0MticyeQVG9;3;{'fearful': 7.429724158979931e-05, 'disgusted': 0.008553325309524087, 'angry': 0.025533270418570474, 'sad': 0.028217633290029635, 'surprised': 0.012036591358212676, 'neutral': 0.9209261000505649, 'happy': 0.004658767493990123};13/12/2023 14:49;0
156;0;13/12/2023 15:27;d7ovggO1a0MticyeQVG9;1;0;85.45817566;0;26;13/12/2023 15:27;3;1;13/12/2023 15:19;1;2;2;0;2;9;4;d7ovggO1a0MticyeQVG9;3;{'fearful': 0.004278017969298369, 'disgusted': 0.0062938486857792445, 'angry': 0.04318460574902329, 'sad': 0.15160058490893694, 'surprised': 0.01967230723662178, 'neutral': 0.7601421813535049, 'happy': 0.014828462164104543};13/12/2023 15:19;0
154;0;15/12/2023 12:54;d7ovggO1a0MticyeQVG9;0;0;78.02371216;0;97;15/12/2023 12:54;5;1;15/12/2023 12:53;1;2;2;0;2;9;4;d7ovggO1a0MticyeQVG9;3;{'fearful': 0.024078933984370898, 'disgusted': 0.003193784327840624, 'angry': 0.02224580105678071, 'sad': 0.0463688463534013, 'surprised': 0.006147247732384372, 'neutral': 0.8370142093016989, 'happy': 0.06095116399873881};15/12/2023 12:53;0
150;0;15/12/2023 14:53;d7ovggO1a0MticyeQVG9;0;0;55.38754272;0;91;15/12/2023 14:54;5;1;15/12/2023 14:53;1;4;2;0;2;3;1;d7ovggO1a0MticyeQVG9;3;{'fearful': 5.698677323926738e-08, 'disgusted': 5.742951687114413e-07, 'angry': 8.28740397067696e-05, 'sad': 0.04368810291076385, 'surprised': 2.027286652655e-06, 'neutral': 0.022819229565183854, 'happy': 0.9334071094081514};15/12/2023 14:53;0
176;0;24/11/2023 09:34;dUE6bsuFDFNgbuJAplFb;0;0;78.64134979;0;95;24/11/2023 09:34;5;0;24/11/2023 09:34;1;3;1;0;2;9;3;dUE6bsuFDFNgbuJAplFb;3;{'fearful': 8.028264235134489e-05, 'disgusted': 0.00020775537720506875, 'angry': 0.0011717900613246815, 'sad': 0.09072128748084653, 'surprised': 0.0005980669775620078, 'neutral': 0.9053572844713927, 'happy': 0.0018635088510648196};24/11/2023 09:34;0
175;0;24/11/2023 10:12;dUE6bsuFDFNgbuJAplFb;0;0;69.92198181;0;94;24/11/2023 10:12;5;0;24/11/2023 10:04;1;4;2;0;2;9;3;dUE6bsuFDFNgbuJAplFb;3;{'fearful': 0.013317737995506042, 'disgusted': 6.952796029940732e-05, 'angry': 0.011721860794510975, 'sad': 0.20981747423917665, 'surprised': 0.0002527079842975678, 'neutral': 0.7627066638461264, 'happy': 0.0021140551446951236};24/11/2023 10:04;0
174;0;24/11/2023 10:36;dUE6bsuFDFNgbuJAplFb;0;0;73.41048431;0;93;24/11/2023 10:36;5;0;24/11/2023 10:34;1;3;2;0;2;11;3;dUE6bsuFDFNgbuJAplFb;3;{'fearful': 9.958879814402975e-07, 'disgusted': 3.9807418380491974e-05, 'angry': 0.0015520832465700473, 'sad': 0.004142409316193135, 'surprised': 9.972253567693753e-05, 'neutral': 0.9662008789251558, 'happy': 0.027964102774924303};24/11/2023 10:34;0
173;0;;dUE6bsuFDFNgbuJAplFb;0;0;67.29102325;0;91;;5;0;24/11/2023 11:04;1;;3;0;2;;;dUE6bsuFDFNgbuJAplFb;3;{'fearful': 6.741066019583629e-05, 'disgusted': 8.059214105499965e-05, 'angry': 0.0010119318597212852, 'sad': 0.06504786369782584, 'surprised': 6.228659215683554e-05, 'neutral': 0.9320892247788869, 'happy': 0.0016406858056966364};24/11/2023 11:04;0
172;0;24/11/2023 11:43;dUE6bsuFDFNgbuJAplFb;0;0;84.07479095;0;90;24/11/2023 11:43;5;0;24/11/2023 11:34;1;2;3;0;2;9;3;dUE6bsuFDFNgbuJAplFb;3;{'fearful': 0.0001914610717063684, 'disgusted': 0.001728293974425419, 'angry': 0.05583763640104322, 'sad': 0.07971217660545364, 'surprised': 0.0043889454591003714, 'neutral': 0.8037680337226696, 'happy': 0.05437344149051262};24/11/2023 11:34;0
171;0;24/11/2023 12:33;dUE6bsuFDFNgbuJAplFb;1;0;66.15847778;0;89;;5;0;24/11/2023 12:04;1;;3;0;2;;;dUE6bsuFDFNgbuJAplFb;3;{'fearful': 0.0007073483240208357, 'disgusted': 0.006745511383497126, 'angry': 0.024713348335642878, 'sad': 0.20255145332395652, 'surprised': 0.002293497053574035, 'neutral': 0.7141126952640572, 'happy': 0.048876141400969235};24/11/2023 12:04;0
167;0;24/11/2023 15:00;dUE6bsuFDFNgbuJAplFb;0;0;62.24539948;0;77;24/11/2023 15:00;5;0;24/11/2023 15:00;1;3;3;0;2;5;4;dUE6bsuFDFNgbuJAplFb;3;{'fearful': 0.009533461158071075, 'disgusted': 0.004840715861673523, 'angry': 0.005552401938378655, 'sad': 0.7318361997604371, 'surprised': 0.04060674821448628, 'neutral': 0.1882046692383786, 'happy': 0.019425797310153335};24/11/2023 14:59;0
166;0;;dUE6bsuFDFNgbuJAplFb;0;0;65.11027527;0;75;;5;0;24/11/2023 15:30;1;;3;0;2;;;dUE6bsuFDFNgbuJAplFb;3;{'fearful': 0.008819186849141082, 'disgusted': 0.07202094271848704, 'angry': 0.11184319929466549, 'sad': 0.11967535668060238, 'surprised': 0.04532784656159066, 'neutral': 0.6063096303494402, 'happy': 0.036003839835080126};24/11/2023 15:29;0
165;0;;dUE6bsuFDFNgbuJAplFb;0;0;71.98236847;0;74;;5;0;24/11/2023 16:00;1;;1;0;2;;;dUE6bsuFDFNgbuJAplFb;3;{'fearful': 0.00010166225301115143, 'disgusted': 0.008065373137384313, 'angry': 0.11302950002936994, 'sad': 0.6737478350599606, 'surprised': 0.00015248357602345072, 'neutral': 0.175807855615858, 'happy': 0.02909533899583039};24/11/2023 15:59;0
5;0;30/11/2023 10:42;Ep2LC68YIjMF97rWUWRW;0;0;70.75134277;0;87;30/11/2023 10:42;4;0;30/11/2023 10:42;1;3;1;0;2;9;3;Ep2LC68YIjMF97rWUWRW;3;{'fearful': 0.00828965167356597, 'disgusted': 0.0010895020867715867, 'angry': 0.03830508180803599, 'sad': 0.3768521692077576, 'surprised': 0.002607696335718302, 'neutral': 0.5548311083724625, 'happy': 0.018024786340686806};30/11/2023 10:42;0
194;1;;erj1X6MFCo5o4NEboJb6;0;0;59.19989777;0;43;;1;1;4/12/2023 10:42;1;;5;1;2;;;erj1X6MFCo5o4NEboJb6;3;{'fearful': 0.0004188808960032753, 'disgusted': 0.0015006775596191346, 'angry': 0.30575803057217854, 'sad': 0.4304339911323041, 'surprised': 0.015505024194194788, 'neutral': 0.21475386075024971, 'happy': 0.03162954659962311};4/12/2023 10:42;0
188;0;;erj1X6MFCo5o4NEboJb6;0;0;80.33732605;0;36;;1;0;4/12/2023 13:59;1;;2;0;2;;;erj1X6MFCo5o4NEboJb6;3;{'fearful': 6.867715968310779e-07, 'disgusted': 0.030843608915869333, 'angry': 0.020133957830630312, 'sad': 0.004062710610848274, 'surprised': 0.005940645793130852, 'neutral': 0.8573529398264853, 'happy': 0.08166546108058308};4/12/2023 13:59;0
185;0;;erj1X6MFCo5o4NEboJb6;0;0;76.94033813;0;29;;1;0;4/12/2023 15:29;1;;3;0;2;;;erj1X6MFCo5o4NEboJb6;3;{'fearful': 1.4301626594241758e-05, 'disgusted': 7.35280264115232e-05, 'angry': 0.001013900241901326, 'sad': 0.015048492386646274, 'surprised': 0.00473359019399097, 'neutral': 0.9628892273331684, 'happy': 0.016226956126002893};4/12/2023 15:29;0
184;0;14/12/2023 08:38;erj1X6MFCo5o4NEboJb6;0;0;58.33959961;0;94;14/12/2023 08:38;4;0;14/12/2023 08:38;1;3;2;0;2;8;3;erj1X6MFCo5o4NEboJb6;3;{'fearful': 0.01811762639201088, 'disgusted': 0.0006902969599382858, 'angry': 0.00029219722118841395, 'sad': 0.05536527435942707, 'surprised': 0.003805748855410916, 'neutral': 0.8820384085115229, 'happy': 0.03969044877364164};14/12/2023 08:38;0
183;0;14/12/2023 09:08;erj1X6MFCo5o4NEboJb6;0;0;58.37108994;0;91;14/12/2023 09:08;4;0;14/12/2023 09:08;1;2;2;0;2;8;4;erj1X6MFCo5o4NEboJb6;3;{'fearful': 2.213586638016343e-05, 'disgusted': 3.7037462971356926e-07, 'angry': 6.978924830379181e-06, 'sad': 9.754780916060769e-05, 'surprised': 0.0031291905230309675, 'neutral': 0.9916541637000388, 'happy': 0.005089606160185206};14/12/2023 09:08;0
182;0;14/12/2023 09:38;erj1X6MFCo5o4NEboJb6;0;0;62.14419937;0;89;14/12/2023 09:38;4;0;14/12/2023 09:38;1;4;2;0;2;10;2;erj1X6MFCo5o4NEboJb6;3;{'fearful': 1.6863257211493041e-10, 'disgusted': 1.8287138443630633e-06, 'angry': 3.6742409442564725e-06, 'sad': 0.0002529082545553558, 'surprised': 2.379467942973192e-05, 'neutral': 0.9997160505440276, 'happy': 1.7479362327303846e-06};14/12/2023 09:38;0
181;0;14/12/2023 10:08;erj1X6MFCo5o4NEboJb6;0;0;66.74519348;0;86;14/12/2023 10:08;4;0;14/12/2023 10:08;1;4;2;0;2;10;2;erj1X6MFCo5o4NEboJb6;3;{'fearful': 0.0484054384123113, 'disgusted': 0.002532604057072863, 'angry': 0.005997589250675992, 'sad': 0.18717972625062712, 'surprised': 0.023375773811939643, 'neutral': 0.6494275391011972, 'happy': 0.08308133082690419};14/12/2023 10:08;0
180;0;14/12/2023 10:38;erj1X6MFCo5o4NEboJb6;0;0;68.20542145;0;84;14/12/2023 10:38;4;0;14/12/2023 10:38;1;3;2;0;2;8;3;erj1X6MFCo5o4NEboJb6;3;{'fearful': 5.0240944706945735e-05, 'disgusted': 2.2614292990398298e-05, 'angry': 0.00021174400440935644, 'sad': 0.021547547573872977, 'surprised': 0.0002980035781475659, 'neutral': 0.9776974500253283, 'happy': 0.00017241378215429452};14/12/2023 10:38;0
178;0;14/12/2023 11:38;erj1X6MFCo5o4NEboJb6;0;0;68.73278809;0;79;14/12/2023 11:38;4;0;14/12/2023 11:38;1;4;2;0;2;10;2;erj1X6MFCo5o4NEboJb6;3;{'fearful': 1.537516518120245e-05, 'disgusted': 0.00023107080403981156, 'angry': 0.005406171610334605, 'sad': 0.1597779210857832, 'surprised': 8.11848122169082e-05, 'neutral': 0.652284840372606, 'happy': 0.18220343532068478};14/12/2023 11:38;0
177;0;14/12/2023 12:08;erj1X6MFCo5o4NEboJb6;0;0;65.0812912;0;76;14/12/2023 12:08;4;0;14/12/2023 12:08;1;2;3;0;2;8;4;erj1X6MFCo5o4NEboJb6;3;{'fearful': 0.00020788421964057095, 'disgusted': 6.59042850742397e-05, 'angry': 0.0031753885786805773, 'sad': 0.023250087859289705, 'surprised': 0.007448122379376466, 'neutral': 0.9314346766409772, 'happy': 0.03441792952921064};14/12/2023 12:08;0
209;0;;gMoPizShoBD8dMUl4Phi;0;0;72.72172546;0;30;;2;0;28/11/2023 10:34;1;;4;1;2;;;gMoPizShoBD8dMUl4Phi;3;{'fearful': 1.7750773295688305e-08, 'disgusted': 2.7830385107563416e-08, 'angry': 0.0008910703472793102, 'sad': 0.01680060103535652, 'surprised': 1.1095493391621858e-05, 'neutral': 0.9822951555252075, 'happy': 2.012938466577907e-06};28/11/2023 10:34;0
208;0;28/11/2023 11:28;gMoPizShoBD8dMUl4Phi;0;0;63.9511261;0;43;28/11/2023 11:28;2;0;28/11/2023 11:28;1;3;4;1;2;5;4;gMoPizShoBD8dMUl4Phi;3;{'fearful': 5.271766747751438e-06, 'disgusted': 0.00034577069962346877, 'angry': 0.0475222005003716, 'sad': 0.0414722071474775, 'surprised': 0.00034033893610538465, 'neutral': 0.9041841857103726, 'happy': 0.006130017320605277};28/11/2023 11:28;0
206;0;28/11/2023 12:28;gMoPizShoBD8dMUl4Phi;0;0;53.90963745;0;58;28/11/2023 12:29;2;0;28/11/2023 12:28;1;3;5;1;2;7;3;gMoPizShoBD8dMUl4Phi;3;{'fearful': 0.0014397592522638757, 'disgusted': 0.008987310316327376, 'angry': 0.12987195345592156, 'sad': 0.08724364891099429, 'surprised': 1.2639431336772044e-05, 'neutral': 0.7687307183962099, 'happy': 0.0037139770749863477};28/11/2023 12:28;0
205;0;28/11/2023 12:58;gMoPizShoBD8dMUl4Phi;0;0;64.57314301;1;64;28/11/2023 12:58;2;0;28/11/2023 12:58;1;3;2;1;2;2;2;gMoPizShoBD8dMUl4Phi;3;{'fearful': 0.012505652711415266, 'disgusted': 0.010863592833719522, 'angry': 0.045334188207676, 'sad': 0.26342822158296525, 'surprised': 0.0015937212627469216, 'neutral': 0.4638450934854618, 'happy': 0.20242954283249823};28/11/2023 12:58;0
204;0;;gMoPizShoBD8dMUl4Phi;0;0;77.51280212;0;69;;5;0;1/12/2023 10:05;1;;1;0;2;;;gMoPizShoBD8dMUl4Phi;3;{'fearful': 5.380561757722164e-05, 'disgusted': 0.06563074393780206, 'angry': 0.15158415650069437, 'sad': 0.32740468286031466, 'surprised': 0.000640994226671789, 'neutral': 0.4332119152859377, 'happy': 0.021473716256009693};1/12/2023 10:05;0
200;0;;gMoPizShoBD8dMUl4Phi;0;0;65.20619965;0;62;;5;0;1/12/2023 12:05;1;;3;0;2;;;gMoPizShoBD8dMUl4Phi;3;{'fearful': 6.480054625928395e-06, 'disgusted': 0.005572164667307977, 'angry': 0.26324199889057753, 'sad': 0.14181607418288422, 'surprised': 0.00016138485951072354, 'neutral': 0.5871825370631996, 'happy': 0.00201935264788089};1/12/2023 12:05;0
199;0;1/12/2023 12:35;gMoPizShoBD8dMUl4Phi;0;0;77.88742828;0;61;1/12/2023 12:35;5;0;1/12/2023 12:35;1;4;2;0;2;5;4;gMoPizShoBD8dMUl4Phi;3;{'fearful': 0.00010320800262754215, 'disgusted': 0.019473270550924102, 'angry': 0.20630573027786633, 'sad': 0.15460636899415736, 'surprised': 4.867151614367855e-05, 'neutral': 0.5854341242546475, 'happy': 0.03402863218453783};1/12/2023 12:35;0
9;0;5/12/2023 16:25;IRe1FM7QipWVKWTEORJu;0;0;86.7279892;1;72;5/12/2023 16:26;2;0;5/12/2023 16:25;1;3;3;0;2;6;4;IRe1FM7QipWVKWTEORJu;3;{'fearful': 0.012749381899619416, 'disgusted': 0.04061933102578711, 'angry': 0.18007840266434913, 'sad': 0.037292682570662185, 'surprised': 0.01940150597495564, 'neutral': 0.3179394191659124, 'happy': 0.3919192801453967};5/12/2023 16:25;0
8;0;;IRe1FM7QipWVKWTEORJu;0;0;81.20337677;0;70;;2;0;5/12/2023 16:55;1;;2;0;2;;;IRe1FM7QipWVKWTEORJu;3;{'fearful': 5.042114580472172e-06, 'disgusted': 0.007412723157205529, 'angry': 0.007205996705970897, 'sad': 0.01718299639490933, 'surprised': 0.017039671914818696, 'neutral': 0.947734903626972, 'happy': 0.003418675029889316};5/12/2023 16:55;0
33;0;17/11/2023 11:29;SAOXbQtictzpnIbCFZv1;0;0;71.70470428;0;45;17/11/2023 11:29;5;0;17/11/2023 11:28;1;4;1;0;2;8;3;SAOXbQtictzpnIbCFZv1;0;{'fearful': 1.754193908709567e-05, 'disgusted': 0.000640378799289465, 'angry': 0.002655081683769822, 'sad': 0.0023920589592307806, 'surprised': 0.0010505042737349868, 'neutral': 0.9183493852615356, 'happy': 0.0748949646949768};17/11/2023 11:29;0
32;0;17/11/2023 12:09;SAOXbQtictzpnIbCFZv1;1;0;62.04867554;0;43;17/11/2023 12:09;5;0;17/11/2023 12:08;1;3;4;0;2;7;4;SAOXbQtictzpnIbCFZv1;2;{'fearful': 5.467060484876107e-11, 'disgusted': 2.04034069639647e-08, 'angry': 1.4207270169208641e-06, 'sad': 1.7309228894646367e-07, 'surprised': 3.992401161667658e-06, 'neutral': 0.9999940395355225, 'happy': 3.535036796620261e-07};17/11/2023 12:09;0
31;1;17/11/2023 12:52;SAOXbQtictzpnIbCFZv1;0;0;66.54718018;0;41;17/11/2023 12:52;5;0;17/11/2023 12:49;1;4;5;0;2;7;2;SAOXbQtictzpnIbCFZv1;3;{'fearful': 2.7362246583090277e-12, 'disgusted': 4.867954372933525e-10, 'angry': 2.021473477498148e-07, 'sad': 9.851832238894076e-09, 'surprised': 7.859396333742552e-08, 'neutral': 0.9999995231628418, 'happy': 7.765930831737933e-08};17/11/2023 12:49;0
29;0;21/11/2023 09:28;SAOXbQtictzpnIbCFZv1;0;0;52.74979401;0;98;21/11/2023 09:28;2;0;21/11/2023 09:28;1;4;2;0;2;7;4;SAOXbQtictzpnIbCFZv1;3;{'fearful': 5.949902793933824e-06, 'disgusted': 0.0006406053623729319, 'angry': 0.019248746945266203, 'sad': 0.08823370692380708, 'surprised': 0.0014283228048931206, 'neutral': 0.8714207503106445, 'happy': 0.019021919041459015};21/11/2023 09:27;0
28;0;21/11/2023 09:59;SAOXbQtictzpnIbCFZv1;0;0;60.12932205;0;96;21/11/2023 09:59;2;0;21/11/2023 09:58;1;3;2;0;2;5;4;SAOXbQtictzpnIbCFZv1;3;{'fearful': 0.004845722641996795, 'disgusted': 0.009785600019905066, 'angry': 0.008713933836690765, 'sad': 0.23713009293408643, 'surprised': 0.0002001916200850856, 'neutral': 0.719336290451649, 'happy': 0.019988179272831013};21/11/2023 09:57;0
27;0;21/11/2023 10:28;SAOXbQtictzpnIbCFZv1;0;0;61.19884109;0;95;21/11/2023 10:28;2;0;21/11/2023 10:28;1;4;2;0;2;5;4;SAOXbQtictzpnIbCFZv1;3;{'fearful': 8.825013291466595e-07, 'disgusted': 6.907475316833887e-06, 'angry': 0.017261185274928904, 'sad': 0.03797450799947097, 'surprised': 0.00013579668389516238, 'neutral': 0.9446107664350732, 'happy': 9.948451513817595e-06};21/11/2023 10:27;0
26;0;21/11/2023 10:58;SAOXbQtictzpnIbCFZv1;0;0;79.38272095;0;94;21/11/2023 10:58;2;0;21/11/2023 10:58;1;3;2;0;2;5;2;SAOXbQtictzpnIbCFZv1;3;{'fearful': 0.0005267726922007236, 'disgusted': 0.10081766674096039, 'angry': 0.15835112241481078, 'sad': 0.28783863462093806, 'surprised': 0.004588200058267766, 'neutral': 0.3332013865160156, 'happy': 0.11467620661252437};21/11/2023 10:57;0
25;0;21/11/2023 11:29;SAOXbQtictzpnIbCFZv1;0;0;59.60915375;0;93;21/11/2023 11:30;2;0;21/11/2023 11:28;1;4;3;0;2;7;3;SAOXbQtictzpnIbCFZv1;3;{'fearful': 2.5952525218963768e-05, 'disgusted': 9.975056746170066e-05, 'angry': 0.014986037857064857, 'sad': 0.24941995914923784, 'surprised': 0.00015542302568449903, 'neutral': 0.7296810021069623, 'happy': 0.005631874193178999};21/11/2023 11:27;0
24;0;21/11/2023 11:58;SAOXbQtictzpnIbCFZv1;0;0;62.7849884;0;91;21/11/2023 11:58;2;0;21/11/2023 11:58;1;5;2;0;2;7;2;SAOXbQtictzpnIbCFZv1;3;{'fearful': 0.003773248879634982, 'disgusted': 0.0045884517280504805, 'angry': 0.06970889114507103, 'sad': 0.28931575074357957, 'surprised': 0.0025077386885036684, 'neutral': 0.6239535071068064, 'happy': 0.006152421564563775};21/11/2023 11:57;0
